Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
9/24/13,17:11:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,8804 FLOWER AVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,FORD,4S,BLACK,Citation,13-401(h),Transportation Article,No,BLACK,M,TAKOMA PARK,MD,MD,A - Marked Patrol,
12/20/12,0:41:00,MCP,"2nd district, Bethesda",DRIVING WHILE IMPAIRED BY ALCOHOL,NORFOLK AVE /  ST ELMO AVE,38.9835782,-77.09310515,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,AUDI,4S,GRAY,Citation,21-902(b1),Transportation Article,No,WHITE,M,DERWOOD,MD,MD,A - Marked Patrol,"(38.9835782, -77.09310515)"
7/20/12,23:12:00,MCP,"5th district, Germantown",FAILURE TO STOP AT STOP SIGN,WISTERIA DR @ WARING STATION RD,39.16180982,-77.25358095,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2002,TOYT,4S,RED,Citation,21-707(a),Transportation Article,No,ASIAN,F,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.1618098166667, -77.25358095)"
3/19/12,16:10:00,MCP,"2nd district, Bethesda",DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,CLARENDON RD @ ELM ST. N/,38.98273073,-77.10075517,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,1996,HONDA,CIVIC,SILVER,Citation,21-1124.2(d2),Transportation Article,No,HISPANIC,M,ARLINGTON,VA,VA,A - Marked Patrol,"(38.9827307333333, -77.1007551666667)"
12/1/14,12:52:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE STOP AND YIELD AT THRU HWY,CHRISTOPHER AVE/MONTGOMERY VILLAGE AVE,39.16288833,-77.22908833,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2001,HONDA,ACCORD,SILVER,Citation,21-403(b),Transportation Article,No,BLACK,F,UPPER MARLBORO,MD,MD,A - Marked Patrol,"(39.1628883333333, -77.2290883333333)"
6/9/12,21:19:00,MCP,"3rd district, Silver Spring",OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,2068 HARLEQUIN TERRACE,39.06914295,-76.96967807,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,CHEVROLET,IMPALA,SILVER,Citation,22-412.3(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.06914295, -76.9696780666667)"
9/11/12,21:47:00,MCP,"4th district, Wheaton",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,TWIG RD AT GOOD HOPE RD,39.09619885,-76.98696215,No,Yes,No,No,No,No,No,No,No,No,MD,02 - Automobile,2009,DODGE,CHARGER,BLACK,Citation,16-303(d),Transportation Article,No,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.09619885, -76.98696215)"
11/4/12,1:14:00,MCP,"4th district, Wheaton",DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,RANDOLPH RD @ SPRINGTREE DR,39.0583676,-77.04798257,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,FORD,TAURUS,WHITE,Citation,21-902(a2),Transportation Article,No,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0583676, -77.0479825666667)"
8/27/12,0:04:00,MCP,"5th district, Germantown","PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",GERMANTOWN RD@CLOPPER,39.16128617,-77.28378918,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,INFINITY,QX4,SILVER,Citation,16-303(h),Transportation Article,No,WHITE,M,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.1612861666667, -77.2837891833333)"
5/21/12,16:47:00,MCP,"2nd district, Bethesda",OPERATOR NOT RESTRAINED BY SEATBELT,CLUB DR/CONNECTICUT AVE,38.9893187,-77.0753899,No,No,No,No,No,No,No,No,No,No,MD,05 - Light Duty Truck,2005,TOYT,4 RUNNER,BLACK,Citation,22-412.3(b),Transportation Article,No,BLACK,M,OWINGS MILLS,MD,MD,A - Marked Patrol,"(38.9893187, -77.0753899)"
8/27/13,0:55:00,MCP,"2nd district, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",CONNECTICUT/CHEVY CHASE LAKE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,HYUNDAI,ELANTRA,GRAY,Citation,21-901.1(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,
10/8/13,13:23:00,MCP,"4th district, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,GEORGIA AVE / BEL PRE RD,39.09338333,-77.07955167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1993,FORD,PICKUP,BLACK,Citation,13-401(h),Transportation Article,No,HISPANIC,M,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.0933833333333, -77.0795516666667)"
4/24/15,0:38:00,MCP,"1st district, Rockville",DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,EB MONTROSE PKWY/EAST JEFFERSON ST,,,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2003,DODGE,SPRINTER,WHITE,Citation,21-204(b),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,
1/12/14,20:56:00,MCP,"1st district, Rockville","PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",199 E. JEFFERSON ST.,39.06948167,-77.162145,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,NISSAN,SENTRA,GRAY,Citation,16-303(h),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0694816666667, -77.162145)"
2/14/14,20:10:00,MCP,"1st district, Rockville",FAILURE TO DRIVE ON RIGHT HAND ROADWAY OF DIVIDED HWY,GATEWAY CENTER DR @ CLARKSBURG RD,39.23484343,-77.28153995,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,CADI,STS,BLACK,Citation,21-311(1),Transportation Article,No,WHITE,M,POINT OF ROCK,MD,WV,A - Marked Patrol,"(39.2348434333333, -77.28153995)"
4/9/14,22:22:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,MAHAN RD ON NEW HAMPSHIRE AVE,39.03408,-76.986785,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,CHEVROLET,IMPALA,WHITE,Citation,16-115(g),Transportation Article,No,BLACK,M,LANDOVER,MD,MD,A - Marked Patrol,"(39.03408, -76.986785)"
12/6/12,12:34:00,MCP,Headquarters and Special Operations,PEDESTRIAN CROSSING ROADWAY BETWEEN ADJACENT INTERSECTIONS HAVING TRAFFIC CONTROL SIGNAL,FLOWER AVE @ PINEY BRANCH,38.9984182,-77.00384695,No,No,No,No,No,No,No,No,No,No,XX,29 - Unknown,,NONE,NONE,N/A,Citation,21-503(c),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,O - Foot Patrol,"(38.9984182, -77.00384695)"
12/7/12,18:36:00,MCP,"1st district, Rockville",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,RT 255/REDLAND ROAD,39.11545277,-77.16581598,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2011,TOYOTA,TACOMA,GREEN,Citation,21-902(a1),Transportation Article,Yes,WHITE,M,BALTIMORE,MD,MD,A - Marked Patrol,"(39.1154527666667, -77.1658159833333)"
9/22/12,21:24:00,MCP,"3rd district, Silver Spring",DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,29 N/B AT FAIRLAND RD,39.00671673,-76.8914382,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2013,CADILLAC,CTS,SILVER,Citation,21-201(a1),Transportation Article,No,BLACK,M,WASHINGTON,DC,DC,A - Marked Patrol,"(39.0067167333333, -76.8914382)"
7/23/13,23:15:00,MCP,"4th district, Wheaton",FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,108 / OLD BALTIMORE RD,39.15166592,-77.0706278,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,SATURN,LS,SILVER,Citation,13-411(a),Transportation Article,No,BLACK,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.1516659166667, -77.0706278)"
10/28/13,17:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,EMORY GROVE RD @ MEADOW GREEN WAY,39.12993477,-77.16705013,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,HONDA,ACCORD,GOLD,Citation,21-404(b),Transportation Article,Yes,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1299347666667, -77.1670501333333)"
10/27/12,19:13:00,MCP,"3rd district, Silver Spring",FAILURE TO STOP AT STOP SIGN,BROADBIRCH AND PLUM ORCHARD,39.05514887,-76.95553567,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2011,DODGE,CALIBER,ORANGE,Citation,21-707(a),Transportation Article,No,BLACK,M,OXON HILL,MD,MD,A - Marked Patrol,"(39.0551488666667, -76.9555356666667)"
2/11/14,17:38:00,MCP,"4th district, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,S/B NEW HAMPSHIRE AVE @ BRIGGS CHANEY,39.10937167,-76.99776833,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2006,HOND,TK,"BLUE, DARK",Citation,13-401(h),Transportation Article,No,ASIAN,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1093716666667, -76.9977683333333)"
12/17/15,13:15:00,MCP,"5th district, Germantown","FAILURE TO RETURN TO & REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED DAMAGE,PROPERTY",19916 CRYSTAL ROCK DR,39.22279333,-77.25369,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,TOYOTA,CAMRY,BLACK,Citation,20-103(b),Transportation Article,No,BLACK,M,ROCKVILLE,MD,MD,A - Marked Patrol,"(39.2227933333333, -77.25369)"
3/20/13,8:53:00,MCP,"4th district, Wheaton",EXCEEDING MAXIMUM SPEED: 49 MPH IN A POSTED 40 MPH ZONE,29/LOCKWOOD,39.03067667,-77.005105,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,ACUR,4S,GOLD,Citation,21-801.1,Transportation Article,No,OTHER,M,TAKOMA PARK,MD,MD,Q - Marked Laser,"(39.0306766666667, -77.005105)"
5/12/15,8:26:00,MCP,"1st district, Rockville",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,WOOTTON PKWY @ PRESERVE PKWY,39.067535,-77.14941,No,No,No,No,No,No,No,No,No,No,VA,28 - Other,2002,FORD,ECONOLINE,WHITE,Citation,16-303(d),Transportation Article,No,HISPANIC,M,ROCKVILLE,MD,MD,A - Marked Patrol,"(39.067535, -77.14941)"
9/8/12,7:47:00,MCP,"1st district, Rockville","PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",CRABBS BRANCH @ REDLAND ROAD,39.12328285,-77.16089935,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,LEXUS,RX300,WHITE,Citation,16-303(h),Transportation Article,No,WHITE,F,MONTGOMERY VILLAGE,MD,MD,A - Marked Patrol,"(39.12328285, -77.16089935)"
1/12/13,8:53:00,MCP,"2nd district, Bethesda",DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,355 X SOUTH DR,38.99927818,-77.09701007,No,No,No,No,No,Yes,No,Yes,No,No,MD,10 - Transit Bus,2012,GILL,HY,BLUE,Citation,21-402(a),Transportation Article,No,BLACK,F,FORESTVILLE,MD,MD,A - Marked Patrol,"(38.9992781833333, -77.0970100666667)"
10/15/12,10:20:00,MCP,"3rd district, Silver Spring",FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,UNIVERSITY BLVD/BUCKINGHAM DRIVE,39.0095341,-76.99946322,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1999,PONTIAC,GRAND PRIX,BLACK,Citation,16-116(a),Transportation Article,No,WHITE,F,COLLEGE PARK,MD,MD,A - Marked Patrol,"(39.0095341, -76.9994632166667)"
10/25/15,11:17:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,RT. 29/ STEWART LN.,39.048205,-76.98472167,No,No,No,No,No,Yes,No,No,No,No,MD,02 - Automobile,1991,LEXUS,4S,BLACK,Citation,16-115(g),Transportation Article,No,BLACK,M,WASHINGTON,DC,DC,A - Marked Patrol,"(39.048205, -76.9847216666667)"
5/22/13,14:04:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE TO ATTACH VEH. REG. PLATES AT FRONT AND REAR,12413 PUEBLO ROAD,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,CADI,ESCALADE,BLACK,Citation,13-411(a),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
2/6/14,7:29:00,MCP,"2nd district, Bethesda",DRIVER CHANGING LANES WHEN UNSAFE,WILLARD AVE/NORTH PARK AVE,39.02881167,-77.196245,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2005,HONDA,PILOT,GRAY,Citation,21-309(b),Transportation Article,Yes,WHITE,M,CHEVY CHASE,MD,MD,A - Marked Patrol,"(39.0288116666667, -77.196245)"
5/27/13,14:13:00,MCP,"6th district, Gaithersburg / Montgomery Village",EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 55 MPH ZONE,NB 270 / MUDDY BRANCH RD,39.09845263,-77.2045743,No,No,No,No,No,No,No,No,No,No,MD,08 - Recreational Vehicle,2012,JEEP,4X4,GRAY,Citation,21-801.1,Transportation Article,Yes,WHITE,F,NEW MARKET,MD,MD,A - Marked Patrol,"(39.0984526333333, -77.2045743)"
